"Term ID","Name","Address","Latitude / Longitude","Phone","District","Wi-Fi Available","Public Computers Available","In House Technology Lending Programs","Digital Literacy Training"
"http://library.austintexas.gov/taxonomy/term/183","Austin History Center - John Henry Faulk Building","800 Guadalupe St Austin TX 78701 (30.271709981, -97.74589002)","(30.[phone], -97.[phone])","[phone]","9","Yes","2",,"Yes"
"http://library.austintexas.gov/taxonomy/term/194","Carver Branch","1161 Angelina St Austin TX 78702 (30.269948021, -97.724265967)","(30.[phone], -97.[phone])","[phone]","1","Yes","26",,"Yes"
"http://library.austintexas.gov/central-library","Central Library","710 W Cesar Chavez St Austin TX 78701 (30.266101984, -97.751692979)","(30.[phone], -97.[phone])","[phone]","9","Yes","128","67","Yes"
"http://library.austintexas.gov/taxonomy/term/197","Little Walnut Creek Branch","835 W Rundberg Ln Austin TX 78758 (30.363273011, -97.698474013)","(30.[phone], -97.[phone])","[phone]","4","Yes","24",,"Yes"
"http://library.austintexas.gov/taxonomy/term/185","University Hills Branch","4721 Loyola Ln Austin TX 78723 (30.308688004, -97.666558995)","(30.[phone], -97.[phone])","[phone]","1","Yes","18",,"Yes"
"http://library.austintexas.gov/taxonomy/term/196","Howson Branch","2500 Exposition Blvd Austin TX 78703 (30.298259994, -97.76762396)","(30.[phone], -97.[phone])","[phone]","10","Yes","5",,"Yes"
"http://library.austintexas.gov/taxonomy/term/200","John Gillum Branch (North Village)","2505 Steck Ave Austin TX 78757 (30.362157002, -97.73053496)","(30.[phone], -97.[phone])","[phone]","7","Yes","21",,"Yes"
"http://library.austintexas.gov/taxonomy/term/195","Hampton Branch at Oak Hill","5125 Convict Hill Rd Austin TX 78749 (30.217655003, -97.855041007)","(30.[phone], -97.[phone])","[phone]","8","Yes","9",,"Yes"
"http://library.austintexas.gov/taxonomy/term/205","Ruiz Branch","1600 Grove Blvd Austin TX 78741 (30.229867017, -97.707050963)","(30.[phone], -97.[phone])","[phone]","3","Yes","26",,"Yes"
"http://library.austintexas.gov/taxonomy/term/204","Recycled Reads Bookstore","5335 Burnet Rd Austin TX 78756 (30.327026015, -97.739325984)","(30.[phone], -97.[phone])","[phone]","7","Yes","0",,"No"
"http://library.austintexas.gov/taxonomy/term/202","Old Quarry Branch","7051 Village Center Dr Austin TX 78731 (30.353026008, -97.755172978)","(30.[phone], -97.[phone])","[phone]","10","Yes","6",,"Yes"
"http://library.austintexas.gov/taxonomy/term/206","St. John Branch","7500 Blessing Ave Austin TX 78752 (30.332762003, -97.694025989)","(30.[phone], -97.[phone])","[phone]","4","Yes","25",,"Yes"
"http://library.austintexas.gov/taxonomy/term/208","Spicewood Springs Branch","8637 Spicewood Springs Rd Austin TX 78759 (30.433571236, -97.772902128)","(30.[phone], -97.[phone])","[phone]","6","Yes","20",,"Yes"
"http://library.austintexas.gov/taxonomy/term/211","Yarborough Branch","2200 Hancock Dr Austin TX 78756 (30.323460982, -97.740733976)","(30.[phone], -97.[phone])","[phone]","7","Yes","8",,"Yes"
"http://library.austintexas.gov/taxonomy/term/184","Windsor Park Branch","5833 Westminster Dr Austin TX 78723 (30.31166601, -97.690238039)","(30.[phone], -97.[phone])","[phone]","4","Yes","20",,"Yes"
"http://library.austintexas.gov/taxonomy/term/207","Southeast Branch","5803 Nuckols Crossing Rd Austin TX 78744 (30.186620001, -97.742100981)","(30.[phone], -97.[phone])","[phone]","2","Yes","16",,"Yes"
"http://library.austintexas.gov/taxonomy/term/203","Pleasant Hill Branch","211 E William Cannon Dr Austin TX 78745 (30.192246982, -97.777164996)","(30.[phone], -97.[phone])","[phone]","2","Yes","11",,"Yes"
"http://library.austintexas.gov/taxonomy/term/210","Twin Oaks Branch","1800 S Fifth St Austin TX 78704 (30.248673996, -97.762382002)","(30.[phone], -97.[phone])","[phone]","9","Yes","25",,"Yes"
"http://library.austintexas.gov/taxonomy/term/209","Terrazas Branch","1105 E Cesar Chavez St Austin TX 78702 (30.259904992, -97.733440966)","(30.[phone], -97.[phone])","[phone]","3","Yes","15",,"Yes"
"http://library.austintexas.gov/taxonomy/term/199","Milwood Branch","12500 Amherst Dr Austin TX 78727 (30.42233299, -97.716188998)","(30.[phone], -97.[phone])","[phone]","7","Yes","7",,"Yes"
"http://library.austintexas.gov/taxonomy/term/198","Menchaca Road Branch","5500 Menchaca Rd Austin TX 78745 (30.216598003, -97.797321965)","(30.[phone], -97.[phone])","[phone]","5","Yes","20","8","Yes"
"http://library.austintexas.gov/taxonomy/term/201","Willie Mae Kirk Branch","3101 Oak Springs Dr Austin TX 78702 (30.272980007, -97.699731969)","(30.[phone], -97.[phone])","[phone]","3","Yes","11",,"Yes"
"http://library.austintexas.gov/taxonomy/term/186","Cepeda Branch","651 N Pleasant Valley Rd Austin TX 78702 (30.259047984, -97.708882996)","(30.[phone], -97.[phone])","[phone]","3","Yes","10",,"Yes"
